Booth #,Booth,Food,Cost,Notes,Type
9,Africa,"Berbere Style Beef with Onions, Jalapeños, Tomato, Okra and Pap",$4.25,DDP Snack Eligible,Food
9,Africa,Spinach and Paneer Cheese Pocket,$3.50,"Vegetarian, DDP Snack Eligible",Food
9,Africa,MAN Vintners Chenin Blanc,$2.50,,Beverage
9,Africa,"The Wolftrap Red (Syrah, Mourvèdre, Viognier)",$2.50,,Beverage
9,Africa,Porcupine Ridge Syrah,$2.50,,Beverage
15,American Adventure Coffee Cart,"Shakin’ Jamaican Coffee – Made with Kāhlua, Vanilla and Caramel. Served Hot or Frozen",$9.05,,Beverage
3,Argentina,Beef Empanada,$4.25,DDP Snack Eligible,Food
3,Argentina,Grilled Beef Skewer with Chimichurri Sauce and Boniato Purée,$5.25,DDP Snack Eligible,Food
3,Argentina,Pascual Toso Sparkling Brut,$2.50,,Beverage
3,Argentina,Terrazas Reserva Malbec,$3.75,,Beverage
3,Argentina,Terrazas Reserva Torrontes,$3.75,,Beverage
3,Argentina,Kaiken Cabernet Sauvignon,$3.00,,Beverage
4,Australia,"Garlic Shrimp with Roasted Tomatoes, Lemon Myrtle and Rapini",$4.50,DDP Snack Eligible,Food
4,Australia,Grilled Lamb Chop with Mint Pesto and Potato Crunchies,$6.00,DDP Snack Eligible,Food
4,Australia,Pavlova (Crispy Meringue Shell with Fresh Driscoll’s® Berries and Vanilla Custard),$3.25,"Vegetarian, DDP Snack Eligible",Dessert
4,Australia,Rosemount Estate Pinot Grigio,$2.50,,Beverage
4,Australia,Wolf Blass Gold Label Chardonnay,$4.25,,Beverage
4,Australia,Rosemount Estate Merlot,$2.50,,Beverage
4,Australia,Penfolds Bin 8 Cabernet Shiraz,$4.50,,Beverage
21,Belgium,Potato and Leek Waffle with Braised Beef,$4.00,DDP Snack Eligible,Food
21,Belgium,Belgian Waffle with Warm Chocolate Ganache and Whipped Cream,$3.25,DDP Snack Eligible,Dessert
21,Belgium,Belgian Waffle with Berry Compote featuring Driscoll’s® Berries and Whipped Cream,$3.25,DDP Snack Eligible,Dessert
21,Belgium,Hoegaarden,$3.50-$6.75-$12.25,,Beverage
21,Belgium,Stella Artois,$3.50-$6.75-$12.25,,Beverage
21,Belgium,Leffe Blonde,$3.50-$6.75-$12.25,,Beverage
21,Belgium,Leffe Brune,$3.50-$6.75-$12.25,,Beverage
21,Belgium,"Beer Flight: Hoegaarden, Stella Artois, Leffe Blonde, Leffe Brune",$13.00,,Beverage
21,Belgium,Chilled Coffee featuring Godiva Chocolate Liqueur,$7.50,,Beverage
21,Belgium,Minute Maid Light Lemonade,$2.75,DDP Snack Eligible,Beverage (Alcohol-free)
21,Belgium,Seagram’s Orange Sparking Water,$2.75,DDP Snack Eligible,Beverage (Alcohol-free)
21,Belgium,Dasani Bottled Water,$2.50,DDP Snack Eligible,Beverage (Alcohol-free)
2,Brazil,"Seared Scallop with Ragout of Tomatoes, Peppers, Hearts of Palm and Steamed Rice",$4.25,DDP Snack Eligible,Food
2,Brazil,"Crispy Pork Belly with Black Beans, Onions, Avocado and Cilantro",$5.25,DDP Snack Eligible,Food
2,Brazil,Cerveharias Kaiser Brewery Xingu Black Beer,$6.25,,Beverage
2,Brazil,Carnaval Moscato White,$3.00,,Beverage
2,Brazil,Frozen Caipirinha featuring LeBlon Cachaça,$8.25,,Beverage
11,Brewer’s Collection,Schöfferhofer Grapefruit,$3.50 – $6.75 – $12.25,*,Beverage
11,Brewer’s Collection,Altenmünster Oktoberfest,$3.50 – $6.75 – $12.25,*,Beverage
11,Brewer’s Collection,Warsteiner Premium Verum,$3.50 – $6.75 – $12.25,*,Beverage
11,Brewer’s Collection,Warsteiner Premium Dunkel,$3.50 – $6.75 – $12.25,*,Beverage
